
===================================================================
Protocol Hierarchy Statistics
Filter: 

ip                                       frames:1510 bytes:82531
  ipv6.hopopts                           frames:1 bytes:48
    _ws.malformed                        frames:1 bytes:48
  tcp                                    frames:1507 bytes:82400
    ftp                                  frames:1 bytes:74
      ftp.current-working-directory      frames:1 bytes:74
    ftp-data                             frames:482 bytes:29884
      ftp-data.setup-frame               frames:482 bytes:29884
        data-text-lines                  frames:482 bytes:29884
    exec                                 frames:1 bytes:62
    rlogin                               frames:1 bytes:62
    rsh                                  frames:1 bytes:62
    lpd                                  frames:1 bytes:62
    ncp                                  frames:1 bytes:62
    dsi                                  frames:1 bytes:62
    rtsp                                 frames:1 bytes:62
    msdp                                 frames:1 bytes:62
      _ws.malformed                      frames:1 bytes:62
    acap                                 frames:1 bytes:62
    rsync                                frames:1 bytes:62
    acdr                                 frames:1 bytes:62
  icmp                                   frames:1 bytes:28
  udp                                    frames:1 bytes:55
    dns                                  frames:1 bytes:55
      _ws.malformed                      frames:1 bytes:55
===================================================================
================================================================================
IPv4 Conversations
Filter:<No Filter>
                                               |       <-      | |       ->      | |     Total     |    Relative    |   Duration   |
                                               | Frames  Bytes | | Frames  Bytes | | Frames  Bytes |      Start     |              |
10.253.0.55          <-> 192.168.5.5                0 0 bytes      1002 62 kB        1002 62 kB         0.002999000         0.0000
172.16.0.2           <-> 192.168.1.10               0 0 bytes       501 20 kB         501 20 kB         0.199094000         0.0000
10.253.0.55          <-> 10.253.0.6                 0 0 bytes         4 156 bytes       4 156 bytes     0.000000000         0.0014
172.16.0.2           <-> 10.253.0.6                 0 0 bytes         2 156 bytes       2 156 bytes     0.001857000         0.0994
127.0.0.1            <-> 127.0.0.1                  0 0 bytes         1 55 bytes        1 55 bytes      0.002502000         0.0000
================================================================================
================================================================================
TCP Conversations
Filter:<No Filter>
                                                           |       <-      | |       ->      | |     Total     |    Relative    |   Duration   |
                                                           | Frames  Bytes | | Frames  Bytes | | Frames  Bytes |      Start     |              |
10.253.0.55:1337           <-> 10.253.0.6:22                    0 0 bytes         2 80 bytes        2 80 bytes      0.000853000         0.0000
172.16.0.2:20              <-> 10.253.0.6:21                    0 0 bytes         2 156 bytes       2 156 bytes     0.001857000         0.0994
10.253.0.55:20             <-> 192.168.5.5:500                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:501                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:502                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:503                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:504                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:505                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:506                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
10.253.0.55:20             <-> 192.168.5.5:507                  0 0 bytes         2 124 bytes       2 124 bytes     0.002999000         0.0000
